"source","term_name","term_id","adjusted_p_value","negative_log10_of_adjusted_p_value","term_size","query_size","intersection_size","effective_domain_size","intersections"
"KEGG","Chemical carcinogenesis - receptor activation","KEGG:05207","0.027905019149232567","1.554317675121763","94","2881","45","8796","RPS6KA1,PRKACB,GSTM4,NOTCH2,MGST3,AKT3,ATF2,UGT1A1,UGT1A10,UGT1A6,GNAI2,BCL6,PIK3R1,VEGFA,ESR1,RPS6KA2,EGFR,EPHX2,RXRA,RELA,RPS6KB2,CCND1,CACNA1C,KRAS,VDR,ADCY6,HSP90AA1,AKT1,FGF7,PRKCB,MAPK3,ADCY7,ARRB2,STAT5A,RPS6KB1,PRKCA,GRB2,BIRC5,BCL2,PRKACA,AKT2,JAG1,GNAS,MAPK1,AR"
"KEGG","Vascular smooth muscle contraction","KEGG:04270","0.02817613329311124","1.5501186068507562","67","2881","34","8796","PRKACB,ARHGEF11,PPP1R12B,PPP1CB,PRKCE,ACTG2,MYLK,KCNMB3,KCNMB1,GNA12,CALD1,PRKG1,KCNMA1,PLCB3,CACNA1C,ITPR2,ADCY6,MYL6,PPP1CC,CALM1,PLCB2,PLA2G4F,PRKCB,MAPK3,ADCY7,GNA13,PRKCA,PRKACA,PTGIR,PPP1R12C,PLCB1,GNAS,MAPK1,ARAF"
"KEGG","GABAergic synapse","KEGG:04727","0.03394248163822207","1.46925640826508","37","2881","21","8796","PRKACB,GLS,TRAK2,GNAI2,GABRA2,GABRP,GNGT1,CACNA1C,GABARAPL1,SLC38A1,ADCY6,GPHN,GNB5,PRKCB,ADCY7,GNAO1,GABARAP,PRKCA,PRKACA,SLC38A5,GABRE"
"KEGG","Insulin secretion","KEGG:04911","0.03394248163822207","1.46925640826508","37","2881","21","8796","PRKACB,ATP1B1,ATF2,KCNMB3,CAMK2D,KCNMB1,PCLO,CAMK2G,KCNMA1,KCNJ11,PLCB3,CACNA1C,ADCY6,PLCB2,PRKCB,ADCY7,VAMP2,PRKCA,PRKACA,PLCB1,GNAS"
"KEGG","GnRH signaling pathway","KEGG:04912","0.03543240819989112","1.450599329394695","56","2881","29","8796","PRKACB,CAMK2D,MAPK9,MAPK14,EGFR,PTK2B,CAMK2G,PLCB3,CACNA1C,KRAS,ITPR2,ADCY6,CALM1,PLCB2,PLA2G4F,PRKCB,MAPK3,ADCY7,PLD2,MAP2K4,MAP2K3,PRKCA,MAP2K6,GRB2,PRKACA,PLCB1,GNAS,MAPK1,MAPK11"
"KEGG","Inflammatory mediator regulation of TRP channels","KEGG:04750","0.03605034248387005","1.443090605059715","49","2881","26","8796","PRKACB,PPP1CB,PRKCE,IL1RAP,CAMK2D,PIK3R1,MAPK9,MAPK14,CAMK2G,PLCB3,ITPR2,ADCY6,IGF1,PPP1CC,CALM1,PLCB2,PLA2G4F,PRKCB,ADCY7,MAP2K3,PRKCA,MAP2K6,PRKACA,PLCB1,GNAS,MAPK11"
"KEGG","Herpes simplex virus 1 infection","KEGG:05168","0.042547446852396656","1.3711264955367002","238","2881","98","8796","CASP9,POU2F1,RNASEL,AKT3,ZNF670,ZNF124,PPP1CB,SRSF7,EIF2AK3,IFIH1,STAT1,CASP8,SP100,ZNF141,PIK3R1,CD74,MAP3K7,ZNF713,ZNF273,ZNF3,PILRB,ZNF783,ZNF596,IKBKB,ZNF7,ZNF250,ZNF169,ZNF248,IRF7,RELA,TNFRSF1A,PPP1CC,OAS1,OAS3,EIF2B1,EIF2S1,SRSF5,AKT1,EIF2AK4,PDIA3,B2M,PML,ZNF785,TRADD,ZNF19,TP53,ITGB3,SRSF2,ZNF519,BCL2,ZNF20,ZNF44,ZNF333,ZNF101,ZNF93,ZNF486,ZNF430,ZNF714,ZNF431,ZNF91,ZNF726,ZNF302,ZNF599,ZNF568,ZNF585A,ZNF569,ZFP30,AKT2,ZNF283,ZNF230,ZNF226,ZNF233,ZNF235,BAX,IRF3,ZNF577,ZNF614,ZNF836,ZNF808,ZNF83,ZNF816,ZNF160,ZNF347,ZNF470,ZNF772,ZNF773,ZNF549,ZNF550,ZNF551,ZNF814,ZNF135,ZNF544,ZNF343,BCL2L1,IFNAR2,ZNF81,IRAK1,IKBKG"
"KEGG","Human cytomegalovirus infection","KEGG:05163","0.042547446852396656","1.3711264955367002","136","2881","60","8796","CASP9,PTGER3,PRKACB,ARHGEF11,AKT3,ATF2,CASP8,GNAI2,PDGFRA,PIK3R1,MAPK14,VEGFA,GNA12,EGFR,GNGT1,PTK2B,IKBKB,PTK2,CDKN2A,CXCL12,PPP3CB,PLCB3,RELA,RPS6KB2,CCND1,TNFRSF1A,KRAS,ITPR2,ADCY6,PXN,NFATC4,CALM1,AKT1,PLCB2,PDIA3,B2M,GNB5,AKAP13,PRKCB,MAPK3,ADCY7,GNAO1,TRADD,NFATC3,TP53,ITGB3,RPS6KB1,GNA13,PRKCA,MAP2K6,GRB2,PRKACA,AKT2,BAX,IRF3,PLCB1,GNAS,MAPK1,MAPK11,IKBKG"
"KEGG","Endocrine and other factor-regulated calcium reabsorption","KEGG:04961","0.042547446852396656","1.3711264955367002","31","2881","18","8796","PRKACB,ATP1B1,DNM3,CLTB,ESR1,CLTA,DNM1,PLCB3,VDR,ADCY6,PLCB2,PRKCB,CLTC,PRKCA,PRKACA,AP2S1,PLCB1,GNAS"
"KEGG","Taste transduction","KEGG:04742","0.042547446852396656","1.3711264955367002","14","2881","10","8796","PRKACB,PDE1A,GABRA2,PLCB3,CACNA1C,SCNN1A,ADCY6,PLCB2,PRKACA,PLCB1"
"KEGG","Growth hormone synthesis, secretion and action","KEGG:04935","0.048428452140751165","1.3148994115537744","65","2881","32","8796","PRKACB,AKT3,ATF2,STAT1,GNAI2,PIK3R1,MAPK9,MAPK14,PTK2,PLCB3,CACNA1C,KRAS,ITPR2,ADCY6,IGF1,AKT1,PLCB2,PRKCB,MAPK3,ADCY7,MAP2K4,MAP2K3,STAT5A,PRKCA,MAP2K6,GRB2,PRKACA,AKT2,PLCB1,GNAS,MAPK1,MAPK11"
